"ABRA‐084598",Active,Smith Commons DC LLC,Smith Commons,"1245 H ST, NE, WASHINGTON, DC 20002","SMD 6A02",C,Restaurant
"ABRA‐084607",Active,"Sook & Ho, Inc.",West Wing Cafe,"300 NEW JERSEY AVE, NW, WASHINGTON, DC 20001","SMD 6C02",C,Restaurant
"ABRA‐084688",Active,"P.J. Clarke's Washington LLC",P.J. Clarke's And SideCar,"1600 K ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐084736",Active,"The Oceanaire Restaurant Company, Inc.","The Oceanaire Seafood Room","1201 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐084847",Active,1819 14th Ventures LLC,EL CENTRO  D.F.,"1819 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐084905","405.1 New Const",DAVID  SAKAI,"INTERNATIONAL HOUSE OFPONG","1010 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐084908","405.1 New Const",Hu's Wear LLC,Hu's Wear,"1132 29TH ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐084925",Active,"Rome‐Rome Productions, LLC","Morgan's Seafood Bar & Grill","3200 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A09",C,Restaurant
"ABRA‐084926",Active,"Paul DC‐VA‐MD Bakeries, LLC",Paul Bakery,"1078 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐084952",Safekeeping,"GBP, LLC",Tackle Box,"3245 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐084954",Active,"Galae Thai, Inc.",Teak Wood Restaurant,"1323 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Restaurant
"ABRA‐085084",Active,Mandu LLC,Mandu,"453 K ST, NW, WASHINGTON, DC20001","SMD 6E05",C,Restaurant
"ABRA‐085100",Active,"Bullfeathers, LLC",Bullfeathers,"410 1ST ST, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐085225",Active,"Red Line DC, LLC",Red Line,"707 G ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐085260","405.1 New Const","The Berliner Group, LLC",Lapis,"1032‐1034 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐085365",Active,"Passion Food Six, LLC","District Commons/Burger Tap & Shake","2200 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A07",C,Restaurant
"ABRA‐085367",Active,Bakhtar Group LLC,Malmaison,"3401 K ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐085382",Active,"Black's 14th Street, NW, LLC","Pearl Dive Oyster Palace/BlackJack","1612 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐085456",Active,"2608 Connecticut Avenue, LLC",Italian Pizza Kitchen,"2608 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐085467",Active,Terasol Gallery & Cafe,Terasol,"5010 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F06",C,Restaurant
"ABRA‐085471",Active,"3313 11th Hospitality, LLC",El Chucho ‐ Cocina Superior,"3313 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A07",C,Restaurant
"ABRA‐085618",Active,"Nooshi Capitol Hill, Inc.",Nooshi Capitol Hill,"524 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐085720",Active,"Epicurean Foods, LLC",Epicurean and Company,"4250 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐085783",Active,"Wok and Roll Enterprises, Inc.",Wok and Roll Restaurant,"1801 BELMONT RD, NW, #101, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐085865",Active,A.C. Adams LLC,Mintwood Place,"1811 A‐1813 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐085876",Active,"Clover Cleveland Park, LLC",Cafe Deluxe,"3226‐3230 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3C09",C,Restaurant
"ABRA‐085903",Active,Big Chair Cafe LLC,Big Chair Coffee & Grill,"2122 MARTIN LUTHER KING JR. AVE, SE, WASHINGTON, DC 20021","SMD 8A06",C,Restaurant
"ABRA‐085922",Active,"Clover Capitol Hill, LLC",Tortilla Coast,"400 1ST ST, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐085946",Active,Jema Corp,Zenebech Restaurant,"608 T ST, NW, WASHINGTON, DC 20001","SMD 6E02",C,Restaurant
"ABRA‐085973",Active,"Mai Thai of Georgetown , LLC",Mai Thai of Georgetown,"3251 PROSPECT ST, NW, #C‐2, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐085977",Active,Blue 44 LLC,Blue 44,"5507 CONNECTICUT AVE, NW, WASHINGTON, DC 20015","SMD 3G05",C,Restaurant
"ABRA‐085989",Active,"Hello Hospitality IV, LLC",St. Arnold's on Jefferson,"1827 JEFFERSON PL NW 4, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐086012",Active,"The Juniper Group, LLC",The Blaguard,"2003 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐086013",Active,"UGLY MUG, LLC",JAKE'S AMERICAN GRILLE,"5016‐5018 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F06",C,Restaurant
"ABRA‐086033",Active,Pacifico On Eight LLC,Pacifico Cantina,"514 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐086034",Safekeeping,"3150 M Restaurant Group, LLC",Serendipity 3,"3148‐3150 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐086125",Active,"Apple Hospitality, LLC",Lincoln,"1110 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐086142",Active,"Senart's Oyster House, LLC","Senart's Oyster & Chop House","520 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐086148",Active,"Molly Malone's, LLC",Molly Malone's,"713 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐086154",Active,"Luby's Fuddruckers Restaurant, LLC",FUDDRUCKERS,"734 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐086192",Active,"Hubalou, LLC",Station 4,"1101 4TH ST, SW, WASHINGTON,DC 20024","SMD 6D01",C,Restaurant
"ABRA‐086210",Active,TBM Holdings LLC,Driftwood Kitchen,"400 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐086226",Active,"PANDA BEAR, LLC.",HOT AND JUICY CRAWFISH,"2651 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐086254",Active,"LGA, Inc.",Luna Grill,"1301 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐086270",Active,"Ping Pong Three, LLC",Ping Pong,"1 DUPONT CIRCLE CIR NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐086295",Active,"Medium Rare Cleveland Park, LLC",Medium Rare,"3500‐3502 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Restaurant
"ABRA‐086298",Active,"Tas, LLC",Libertine,"2435 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐086339",Active,"FT DC, LLC",Fiola,"601 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐086361",Active,"202 By Pi, LLC",District of Pi,"910 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐086393",Active,Beau Thai LLC,BKK Cookshop,"1700 NEW JERSEY AVE, NW, WASHINGTON, DC 20001","SMD 6E02",C,Restaurant
"ABRA‐086500",Active,"Isabella Bella, LLC",Graffiato,"707 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐086508",Active,"Rogue 24, LLC",Rogue 24,"922‐924 N ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐086529",Active,"Good Food, LLC",Lavagna,"539 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐086595",Active,"La Morenita Restaurant, LLC",La Morenita,"3539 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Restaurant
"ABRA‐086623",Active,"Margots Chair, Inc.",The Coupe,"3415 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A07",C,Restaurant
"ABRA‐086644",Active,"Das Ethiopian, Inc.",Das Ethiopian Cuisine,"1201 28TH ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐086724",Active,"Style Concept studio, LLC",Le Grenier,"502 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐086726",Active,"MHG Cafe Foggy Bottom, LLC",Circa at Foggy Bottom,"2221 I ST, NW, WASHINGTON, DC 20037","SMD 2A07",C,Restaurant
"ABRA‐086770",Active,Maddy's Tap Room LLC,Maddy's Tap Room,"1100 13TH ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐086790",Active,"Good Neighbors, LLC",Salt & Pepper,"5125 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D05",C,Restaurant
"ABRA‐086825",Active,"Bohemian Restaurants, LLC",Bistro Bohem,"1840 6TH ST, NW, WASHINGTON, DC 20001","SMD 6E02",C,Restaurant
"ABRA‐086859",Active,"Clover Logan Circle, LLC",Tortilla Coast,"1454‐1460 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐086876",Safekeeping,"Sami Restaurant, LLC",Bistro 18,"2420 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐086892",Active,"Mama Chuy DC, Inc.",Mama Chuy DC,"2620 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B03",C,Restaurant
"ABRA‐086918",Active,Saigon Ventures LLC,Pier 2934,"2934 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐086961",Active,"T & L Investment Group, LLC",Panda Gourmet,"2700 NEW YORK AVE, NE, WASHINGTON, DC 20002","SMD 5C04",C,Restaurant
"ABRA‐087042",Active,Rasika West End LLC,Rasika West End,"1177 22ND ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐087084",Active,"BBP K Street, LLC",Bobby's Burger Palace,"2121 K ST, NW, WASHINGTON, DC 20037","SMD 2A06",C,Restaurant
"ABRA‐087236",Active,"Yuan Profit, Inc.",New Big Wong,"610 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐087273",Active,Panini LLC,Lillie's Restaurant,"2915 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐087348",Active,"Washington Wanbao, Inc",Shanghai Lounge,"1734 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐087422",Active,"Dangerously Delicious DC LLC",Dangerously Delicious DC,"1339 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐087556",Active,"Next Door Dining, LLC",Unum,"2917 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐087559",Active,"Mari Vanna DC, LLC",Mari Vanna Restaurant,"1141 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐087574",Active,District Kitchen LLC,New District Kitchen,"2606 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C02",C,Restaurant
"ABRA‐087595",Active,"P25, LLC",Piola,"2208 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B04",C,Restaurant
"ABRA‐087661",Active,"Five Glovers, LLC",Town Hall,"2340‐2346 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐087727",Safekeeping,"Gin Rummy Group, Inc.",Gin Rummy,"3522 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B02",C,Restaurant
"ABRA‐087728",Active,"Golden Eagle, Inc.",Al Dente,"3201 NEW MEXICO AVE, NW, WASHINGTON, DC 20016","SMD 3D08",C,Restaurant
"ABRA‐087730",Active,"Tortino Restaurant, Inc.",Tortino Restaurant,"1228 11TH ST, NW, WASHINGTON, DC 20001","SMD 2F07",C,Restaurant
"ABRA‐087780",Active,"Da Luft DC, Inc.","Da Luft Restaurant & Lounge","1242 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐087794",Active,Boqueria DC LLC,Boqueria,"1837 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐087902",Active,Tanger Corporation,Tangier Lounge,"2305 18TH ST, NW 00303, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐087903",Active,Po Boy Jim LLC,Po Boy Jim,"709 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐087904",Active,"The Noodle Shop Co.‐Colorado, Inc.",Noodles & Company,"2635 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐088060",Active,"Logan Kitchen, LLC",The Pig,"1320 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Restaurant
"ABRA‐088102",Active,"Chicken Tortilla, Inc.",Ocopa,"1324 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐088178",Active,Ann Goal LLC,"DC Thai Restaurant and Bakery","1018 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐088224",Active,Hikari Corporation,Hikari Sushi & Sake Bar,"644 H ST, NE, WASHINGTON, DC 20002","SMD 6C05",C,Restaurant
"ABRA‐088243",Active,"Parc Deux Restaurant Partners, LLC",Le Diplomate,"1601 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐088258",Active,Matchbox 14th Street LLC,Matchbox,"1901 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐088262",Active,"Pirosi, LLC",Cafe Sorriso,"2311 CALVERT ST, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐088274",Active,"Restaurant Seki, LLC",Izakaya Seki,"1117 V ST, NW, WASHINGTON, DC 20009","SMD 1B02",C,Restaurant
"ABRA‐088283",Active,Southern Hospitality LLC,Southern Hospitality,"1813‐1815 ADAMS MILL RD, NW,WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐088296",Active,"Daikaya, LLC",Daikaya,"705 6TH ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐088441",Active,"Hello Hospitality, LLC",St. Arnold's Mussel Bar,"3433 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C04",C,Restaurant
"ABRA‐088452",Active,"1606 K, LLC",Fuel Pizza & Wings,"1606 K ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐088497",Active,Hong Fu Corporation,"Young Chow Asian Restaurant","312 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐088504",Active,1541 Q LLC,Etto,"1541 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐088512",Active,"LemLem, LLC",Keren Restaurant,"1780 FLORIDA AVE, NW 00711, WASHINGTON, DC 20009","SMD 2B08",C,Restaurant
"ABRA‐088527",Active,"Stubs LLC ‐ SEE  ""VA"" HOURS",Lupo Verde,"1401 T ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐088564",Active,Menomale  LLC,"Menomale, LLC","2711 12TH ST, NE, WASHINGTON, DC 20018","SMD 5B04",C,Restaurant
"ABRA‐088675",Active,"R ‐ S, INC",Kitty's Saloon,"1208 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐088683",Active,Quan LLC,DOI MOI/2 BIRDS 1 STONE,"1800 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐088727",Active,600 F D.C. LLC,Fuel Pizza & Wings,"600 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐088757",Active,El Don LLC,El Don Restaurant,"4403 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C05",C,Restaurant
"ABRA‐088779",Active,"SJ Enterprises, LLC",Cusbah,"1128 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐088816",Active,"Relish Food Concepts, LLC",Carving Room,"300 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20001","SMD 2C02",C,Restaurant
"ABRA‐088831",Active,"Roadside Deli Projects, LLC",DGS Delicatessen,"1317 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐088870",Active,JOEL MIRELES CAstILLO,Dulcinea Bar and Grill,"2618 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1B03",C,Restaurant
"ABRA‐089123",Active,Culinaire International Inc,Watershed,"1225 1ST ST, NE, WASHINGTON, DC 20002","SMD 6C06",C,Restaurant
"ABRA‐089126",Active,"Canal Park Entertainment, LLC",Park Tavern,"202 M ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐089158",Active,"Ima Pizza H Street NE, LLC",H & PIZZA,"1118 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐089161",Active,"Kangaroo Boxing, LLC",Kangaroo Boxing Club,"3410 11TH ST, NW, WASHINGTON, DC 20010","SMD 1A06",C,Restaurant
"ABRA‐089190",Active,"Gordon Restaurant Group LLC",DRAFTING TABLE,"1529 14TH ST, NW 201, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐089205",Active,"The Cafe‐Bar At 14th, LLC",Sette Osteria,"1634 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐089350",Active,"Good Stuff Eatery Georgetown , LLC",Good Stuff Eatery,"3291 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐089362",Active,"Phoenix 78, LLC",Sprig & Sprout,"2317 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐089428",Active,"Del Frisco's Grille of Washington DC LLC",Del Frisco's Grille,"1201 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐089438",Active,"Grace Japanese Corporation",Umi Japanese Cuisine,"2625 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C01",C,Restaurant
"ABRA‐089499",Active,"Belga Group, LLC",B Too,"1324 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Restaurant
"ABRA‐089545",Safekeeping,"750Biere, LLC",Duchess and the Queen,"2102 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C01",C,Restaurant
"ABRA‐089558",Active,"Tacodog, LLC",Taqueria Nacional,"1407‐1409 T ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐089616",Active,"ANB 623, LLC",Beuchert's Saloon,"623 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐089622",Active,"Mendelsohn Hospitality Group",Bearnaise,"313‐315 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐089715",Active,"Rinconcito Tex‐Rex Corporation","Rinconcito Tex‐Mex Restaurant","1326 PARK RD, NW, WASHINGTON, DC 20010","SMD 1A06",C,Restaurant
"ABRA‐089718",Active,"Hanks on the Hill, LLC",Hanks Oyster Bar,"633 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐089731",Active,"Tanad Thai, Inc.",Tanad Thai Cuisine,"4912 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐089768",Active,"Wine Investment Group LLC",Slate Wine Bar & Bistro,"2404 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐089785",Active,"Barcelona 14th Street, LLC",Barcelona  Wine Bar,"1622 14TH ST, NW, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐089801",Active,"Ted's Bulletin 14th Street, LLC",Ted's Bulletin,"1818 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐089806","405.1 New Const","1409 Betyrusion Taye, Inc.","Lalibela Ethiopian Restaurant","1409 14TH ST, NW 01409, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐089823",Active,"AXUMAWIT INCORORATION INC.",Axum Restaurant,"1934 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐089845",Active,"EC Restaurant (DC Penn Ave ) Corp.","Elephant & Castle Pub Restaurant","1201 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐089846",Active,"EC Restaurants (DC‐19th) Corp.","Elephant & Castle Pub Restaurant","900 19TH ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐089911",Active,"505 Nineth Street Partners LLC",MINIBAR/BARMINI,"855 E ST, NW, WASHINGTON, DC","SMD 2C01",C,Restaurant
"ABRA‐089933",Active,Tekeab H. Habtu,"Kokeb Ethiopian Restaurant","3013 GEORGIA AVE, NW, WASHINGTON, DC 20001","SMD 1A10",C,Restaurant
"ABRA‐089941","405.1 New Const","BRICENO & WILLIAM, LLC‐405.1",A SPOT ON H,"1255 H ST, NE, WASHINGTON, DC 20002","SMD 6A02",C,Restaurant
"ABRA‐089980",Active,Lion Hospitality,Teddy,"1200 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐090174",Active,YADA GROUP INC,Aroi Thai Cuisine,"1832 1ST ST, NW, WASHINGTON, DC 20001","SMD 5E07",C,Restaurant
"ABRA‐090223",Active,"H & B Ventures, LLC",Costa Brava,"1837 1ST ST, NW, WASHINGTON, DC 20001","SMD 5E07",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐090239",Active,"Chevy Chase Management, LLC",Range Aggio,"5335 WISCONSIN AVE, NW, WASHINGTON, DC 20015","SMD 3E04",C,Restaurant
"ABRA‐090240",Active,BALKAN CONCEPTS LLC,Ambar,"523 8TH ST, SE, WASHINGTON, DC","SMD 6B03",C,Restaurant
"ABRA‐090241",Active,"Charoen DC, Inc",Absolute Noodle,"772 5TH ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐090259",Active,"The Caucus Room, LLC",Caucus Room Brasserie,"2350 M ST, NW, WASHINGTON, DC 20037","SMD 2A02",C,Restaurant
"ABRA‐090281",Active,"Neighborhood Restaurant Group XIII, LLC",Bluejacket/The Arsenal,"300 TINGEY ST, SE, WASHINGTON, DC 20003","SMD 6D07",C,Restaurant
"ABRA‐090284",Active,"Neighborhood Restaurant Group XIV, LLC",Iron Gate,"1734‐1738 N ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐090297",Safekeeping,"Dancing Crab, LLC c/o Mallios and O'Brien",Dancing Crab,"4615 41ST ST, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
"ABRA‐090308",Active,"Beau Thai Mt. Pleasant LLC",Beau Thai,"3162‐3164 MOUNT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐090311",Active,"Abal, LLC","CherCher Ethiopian Restaurant & Mart","1334 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐090369",Active,Taco El Chilango (DC) LLC,Taco El Chilango,"1119 V ST, NW, WASHINGTON, DC 20009","SMD 1B02",C,Restaurant
"ABRA‐090403","405.1 New Const","Convene, LLC",Thally,"1316 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐090412",Active,Froggy Times Inc,Froggy Bottom Pub,"2021 K ST, NW, WASHINGTON, DC 20006","SMD 2A06",C,Restaurant
"ABRA‐090419",Safekeeping,"Grill Kabob of Georgetown, Inc.","Red Fire Grill Kabob & Lounge","3299 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐090420",Active,Riscatto Restaurant LLC,MXDC,"600 14TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐090422",Active,ROMYO  LLC,Ambassador Restaurant,"1907 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐090427",Active,"I‐Thai, LLC",I‐Thai,"3003 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐090445",Active,Maketto LLC,Maketto,"1351 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐090464",Active,"THIRTEENTH STEP, LLC",Kitty O'Shea's DC,"4624 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐090488",Active,"BAR DI BARI, LLC",Red Light,"1401 R ST, NW 203, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐090596",Active,"Par Baked  LLC (duplicate issued 08/27/2013","Woodward Table/WTF(Woodward","1426 H ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
